char_len,latency_ms
48,5705.6
53,803.5
12,2549.7
14,15870.3
57,337.3
14,4029.8
6,724.9
25,6512.1
16,6506.3
112,2409.0
13,2633.1
12,5516.0
41,5669.8
42,6090.5
50,2184.4
14,2334.5
10,156.9
6,4549.3
28,3191.9
14,6270.1
14,3054.9
16,174.4
4,4264.1
55,15777.9
13,2714.7
14,2429.4
11,3893.3
23,4240.2
25,1330.3
6,2806.2
19,4259.4
22,2121.8
13,5049.4
41,555.8
22,2690.2
29,5604.3
17,356.0
23,5172.6
78,15635.2
14,2748.4
14,5686.6
24,2817.3
12,3685.2
26,2202.9
9,2315.4
94,16351.5
14,4856.6
32,5472.3
38,5653.4
31,5625.5
33,3401.0
13,1854.3
3,2275.6
27,2829.9
5,4204.7
5,1332.2
8,1992.7
43,3433.6
26,4799.0
59,5729.4
63,2058.0
37,4515.3
4,4902.7
35,2532.8
18,2172.2
5,1774.6
28,3007.8
14,2039.0
14,6205.0
6,1948.6
26,383.1
16,660.7
29,3105.5
4,1406.2
2,236.0
2,2703.6
15,2317.2
8,1749.5
16,1588.8
7,1465.9
2,2737.9
14,1492.7
3,2099.0
4,1734.5
3,1379.1
11,1794.3
2,1715.1
4,2100.2
42,16179.0
4,2116.5
59,3950.8
15,4046.0
18,2262.6
13,4287.8
4,1705.9
8,2262.9
6,1937.7
12,157.9
26,15818.2
13,2203.7
5,244.0
10,1352.9
6,6725.4
50,9007.6
16,1291.1
1,1548.4
14,3631.0
21,3711.0
23,6936.2
7,2167.3
20,2001.3
6,2060.7
6,1416.2
1,1649.4
15,15626.0
14,330.3
3,1265.3
19,2832.9
25,223.5
14,5789.7
40,2583.1
8,1510.8
16,7253.1
56,2500.9
9,2193.2
10,196.3
22,1561.2
6,1283.8
4,1741.4
21,1488.3
8,1627.3
18,4.0
6,2104.7
12,1523.3
7,2072.8
9,1467.0
2,1334.6
6,1619.8
17,1769.2
6,1182.3
6,1700.6
66,111.4
19,1960.1
10,3533.1
29,7938.1
62,122.7
10,2497.2
16,5257.1
41,7750.2
58,2171.9
26,15788.2
14,4930.1
24,4260.6
26,625.0
17,5485.6
44,6576.8
48,4214.2
40,5213.3
134,7554.7
7,1548.8
33,2643.7
6,1853.1
9,1695.3
8,1235.4
6,1492.9
6,1204.8
3,1313.4
12,2952.6
5,1380.6
29,1832.3
12,1389.4
4,1660.3
8,1973.6
9,2307.0
12,1680.2
3,1555.0
56,15591.3
14,2070.0
6,4319.4
6,1242.9
48,2980.8
15,1414.2
4,1704.9
14,461.4
6,421.6
13,1875.1
9,401.2
20,3035.0
17,6997.0
48,653.0
17,2921.0
18,455.4
19,2530.0
19,2189.5
6,8.9
34,2806.8
12,2301.9
13,3071.8
19,2150.4
18,249.5
18,1672.0
6,1364.1
8,165.3
1,1310.5
4,296.0
48,3111.1
14,1595.1
102,376.0
88,1951.6
45,1833.0
44,108.0
6,1386.2
2,440.9
2,845.7
16,773.8
12,2502.2
51,544.7
6,1720.8
62,411.9
12,2873.2
75,3837.0
26,662.4
19,3737.2
22,5584.3
7,1859.7
6,1427.9
8,1979.1
6,1562.9
22,3497.4
12,2191.2
8,2347.7
20,2316.7
6,259.6
1,1701.8
13,3181.7
12,2926.2
5,2150.0
21,572.6
11,1725.8
8,709.3
36,3065.3
6,1751.4
10,314.2
89,7446.8
23,2672.7
11,2153.0
33,2095.4
18,1827.4
13,244.4
65,1235.7
8,2164.3
24,2679.8
6,7323.4
18,1985.1
16,120.5
97,7744.7
9,3102.9
19,2988.9
19,796.6
8,1173.4
33,3210.8
2,1410.7
26,2317.1
20,5732.0
47,305.2
64,401.3
8,2061.9
6,3848.5
3,1843.8
8,1895.0
4,1789.8
23,1870.4
6,2303.0
1,1609.4
10,2438.4
33,2440.6
4,2428.2
29,2910.9
9,148.1
6,2068.9
8,1874.7
36,623.7
5,1997.6
5,149.2
5,2074.3
6,2100.1
6,2147.6
11,2939.3
28,2684.1
12,1952.8
5,1934.5
6,2592.6
15,2322.6
11,1513.0
6,1669.0
27,2389.3
6,715.7
8,1860.6
14,2136.8
5,1732.3
23,1753.3
8,2092.9
17,1628.5
8,1647.0
17,1606.2
5,1663.5
12,2209.7
6,1774.5
6,1811.8
6,900.8
6,1900.4
2,2510.7
28,1527.4
6,2981.8
12,1842.5
6,1938.9
25,2340.1
6,1957.3
6,2476.1
5,1749.6
6,1652.7
5,1722.1
8,3245.8
